#0.00588231 0.00679029 0.00809616 0.0134658 0.00784523 0.00948438 0.0110978 0.0111032 0.00679603 0.00927126 0.00957965 0.00713287 0.0112685 0.0111085 0.0103029 0.00792523 0.0484994 0.0102464 0.00752979 0.0118763 0.01 0.01 0.016779 0.012 
#0.00796301 0.0102274 0.00938458 0.01 0.00779478 0.00899503 0.00924581 0.0100244 0.00574627 0.00477638 0.00989607 0.0126013 0.0130327 0.00640248 0.00673057 0.0110672 0.00739389 0.00831778 0.00991255 0.00774205 0.00639003 0.00771735 0.0130846 0.00639195 
#0.00487981 0.00979536 0.00519873 0.0108235 0.0106153 0.010536 0.00905363 0.0104874 0.0162447 0.012668 0.00985753 0.0117619 0.01 0.016395 0.00890138 0.0104701 0.00754148 0.00716978 0.00762496 0.00695118 0.0117726 0.00667534 0.014 0.0275756 
#0.00668969 0.015 0.00751081 0.01 0.00530905 0.011105 0.0142733 0.0220394 0.00889457 0.0104749 0.00536212 0.0108258 0.00985064 0.0140519 0.00998297 0.010006 0.00832907 0.0105469 0.0104051 0.00836957 0.0121145 0.00950196 0.00572524 0.0111105 0.00823645 0.009 0.014575 
#0.0114519 0.0109826 0.0055692 0.0169487 0.00887735 0.0137676 0.010354 0.0098213 0.00875874 0.00926826 0.0108463 0.00797547 0.0086311 0.0119131 0.00816896 0.00744771 0.011 0.00759358 0.01 0.00707507 0.0111059 0.00578399 0.00716106 0.00519881 0.0113717 0.00800894 0.012 
#0.00963165 0.0126215 0.0161914 0.00747805 0.0102335 0.0657916 0.00986206 0.00863764 0.014 0.0104999 0.0461637 0.00619315 0.0100888 0.00674152 0.0110772 0.00845852 0.0114243 0.0079078 0.0120787 0.00862618 0.00609196 0.00729989 0.00914543 0.00869557 0.0101734 0.00635554 0.01 
#0.0113952 0.0141126 0.0132813 0.0093759 0.0110754 0.00941633 0.00831865 0.00600643 0.0114328 0.00685061 0.0131754 0.0104158 0.00838466 0.00788351 0.0124437 0.00881331 0.0106121 0.00600043 0.00702959 0.00688413 0.00943352 0.00986545 0.0133086 0.00854253 0.00653735 0.00811195 0.00985046 
#0.00740957 0.0157092 0.0118115 0.00727835 0.00768168 0.0118961 0.01 0.0167672 0.00561055 0.00884478 0.0116227 0.0105117 0.0100279 0.00672959 0.00975358 0.00735189 0.0107089 0.00931337 0.00986058 0.01 0.0007 0.00782017 0.00974462 0.00808779 0.01 0.00967056 0.00737104 
#0.0139403 0.0118415 0.00994097 0.013305 0.0120544 0.0097495 0.00870032 0.00648781 0.0121916 0.0119061 0.00471723 0.00946096 0.0103501 0.00765093 0.0136595 0.0129814 0.00795876 0.00899966 0.0099593 0.0102519 0.0074173 0.00861139 0.00719925 0.0101066 0.00818635 0.009 0.012 
#0.0193677 0.0168438 0.0139036 0.0117346 0.00402143 0.0100631 0.00817882 0.00552498 0.0110191 0.00815754 0.00844185 0.0079554 0.00657912 0.012 0.0106166 0.00940195 0.0140133 0.00980387 0.00537585 0.0135379 0.00992602 0.00743275 0.00941634 0.00703497 0.00898307 0.0118176 0.0119445 
#0.00712975 0.00853743 0.0179062 0.0072275 0.00932961 0.0128998 0.0113602 0.0111335 0.00764415 0.00583328 0.00859643 0.00869015 0.0107807 0.00610178 0.0120497 0.01 0.0100841 0.0085 0.009 0.0102843 0.0118782 0.00793442 0.011057 0.00933457 0.0112696 0.0135055 0.012 
#0.01 0.0135426 0.0129197 0.0158536 0.0103658 0.0127796 0.01 0.0121911 0.00598089 0.00924109 0.00764987 0.00642615 0.0078395 0.00921828 0.0124271 0.0095 0.00990733 0.0117158 0.0111665 0.0114012 0.0167599 0.0117442 0.00969303 0.00612032 0.0147778 0.0107469 0.0157685 
#0.01 0.00583489 0.01 0.00847783 0.00933872 0.00711804 0.0129088 0.00905374 0.00923435 0.00731224 0.00929114 0.00933651 0.014581 0.00731927 0.00734482 0.00970569 0.00697823 0.00821437 0.00918206 0.0134352 0.0095 0.00641536 0.0101436 0.0079942 0.01 0.009 0.00819578 
#0.00611418 0.0113954 0.009054 0.00732791 0.00855431 0.00660075 0.0105087 0.0178258 0.00866173 0.0110405 0.012053 0.0103045 0.00754355 0.0103492 0.0079003 0.0085018 0.00807886 0.00933974 0.00695216 0.009 0.0139027 0.00765212 0.0103204 0.0079813 0.0132915 0.012 0.012 
#0.00852256 0.0106467 0.0116676 0.0137811 0.0100971 0.0109773 0.00869931 0.00614059 0.0063757 0.00961136 0.00798188 0.0101837 0.00828514 0.00674749 0.0113426 0.0197568 0.0126798 0.00931513 0.0108357 0.0126959 0.0109285 0.0151218 0.00929865 0.0145182 0.012 0.00853144 0.012 
#0.01 0.00557207 0.00827113 0.00883075 0.0115366 0.00978127 0.0102126 0.0103905 0.00924136 0.00990263 0.00718126 0.010224 0.0133603 0.00868999 0.00835519 0.00965234 0.010367 0.00810108 0.0079482 0.0114015 0.00967405 0.00700904 0.00996378 0.00839017 0.0104578 0.00731512 0.0133937 
#0.00730435 0.00810184 0.0121422 0.0159714 0.00900821 0.00699405 0.00937303 0.00937475 0.00968902 0.00784747 0.015524 0.00742668 0.00658647 0.0101632 0.00628686 0.00798676 0.011413 0.0128135 0.0109623 0.0107257 0.0100788 0.0153038 0.0131836 0.0144432 0.0130538 0.01 0.0106418 
#0.01 0.00919807 0.015121 0.00878571 0.00607232 0.0103411 0.0105652 0.00988032 0.0127393 0.0147678 0.0136044 0.00899883 0.00933232 0.01 0.00863259 0.00681814 0.0110694 0.00841783 0.00874384 0.0103222 0.00964216 0.015835 0.00828323 0.00722789 0.00968899 0.00990038 0.0063291 
#0.0156526 0.00588991 0.00744515 0.0126301 0.0102348 0.00749719 0.00979461 0.00810173 0.00844632 0.0121094 0.0116764 0.0125709 0.00980179 0.0115321 0.01268 0.0115603 0.0120633 0.00434469 0.00640207 0.0139221 0.0150005 0.0152557 0.009 0.00973974 0.0108208 0.0102049 0.0142729 
#0.0137054 0.01 0.0107708 0.00533821 0.00622086 0.00415999 0.0144096 0.0139041 0.0109905 0.0107889 0.0106313 0.00975074 0.00894571 0.00978026 0.0111939 0.0133376 0.00670892 0.0102722 0.0120695 0.0106661 0.0126866 0.01 0.011 0.0182681 0.011 0.00976226 0.012 
#0.012 0.0168486 0.012 0.00818173 0.00683247 0.0134176 0.00961426 0.00889794 0.0113303 0.00576117 0.00800553 0.012 0.0154812 0.01 0.0091085 0.0120565 0.00813141 0.00914457 0.00694821 0.0210404 0.0121489 0.0114555 0.00868594 0.0119911 0.00772822 0.00991521 0.0126761 
#0.012 0.01 0.00894171 0.0131867 0.0152843 0.00861857 0.00728995 0.0150428 0.0113856 0.017009 0.0092553 0.0153288 0.01 0.0100726 0.009264 0.00925484 0.00647149 0.011136 0.00770386 0.00740291 0.00907201 0.0115408 0.00984365 0.00832829 0.0113566 0.0113949 0.0112231 
#0.012 0.01 0.01 0.00985282 0.00730425 0.0096629 0.0089354 0.00492873 0.00800079 0.012 0.00973457 0.0171602 0.0134484 0.0162937 0.0124674 0.00880458 0.0104517 0.0103767 0.00897672 0.00621527 0.00753655 0.00914757 0.00953626 0.0116269 0.0118379 0.0106555 0.0119822 
#0.0138265 0.0113111 0.01 0.00903156 0.00975832 0.0137475 0.0109539 0.00739395 0.00878266 0.0085 0.0167963 0.013732 0.0101977 0.00770656 0.011126 0.00639203 0.00824192 0.00923394 0.00944924 0.0122825 0.00974454 0.00591808 0.0100048 0.00695212 0.0150339 0.00861914 0.012 
#0.0108135 0.01 0.0108612 0.012058 0.012955 0.0120641 0.00883408 0.012239 0.00962858 0.0113768 0.0138198 0.00891389 0.0115903 0.0102807 0.00974926 0.0084617 0.0104091 0.0123689 0.0118081 0.011306 0.0201423 0.0108038 0.0085 0.00894877 0.0114708 0.014589 0.0127876 
#0.012 0.012 0.00797017 0.00790445 0.0101967 0.011584 0.0125921 0.00896767 0.011278 0.00953453 0.0174073 0.01 0.00933004 0.0158184 0.01 0.0126114 0.0130754 0.00650411 0.0110701 0.0121427 0.0140472 0.015365 0.0103641 0.0170082 0.00443361 0.00961047 0.00805295 
#0.00978847 0.0102328 0.016672 0.01 0.01 0.00669617 0.0130614 0.00638305 0.0164267 0.00913526 0.0110018 0.00809325 0.0124486 0.0109622 0.00845365 0.00810414 0.0110896 0.0115578 0.01 0.0131586 0.00771247 0.00990501 0.0109892 0.00690405 0.0115192 0.0132407 0.00724885 
#0.00977033 0.0136011 0.0116394 0.01 0.009 0.0128139 0.011768 0.0126702 0.0117983 0.0248288 0.0210471 0.01 0.00812692 0.00764126 0.0138037 0.00807538 0.0120926 0.008 0.0122737 0.0131879 0.00931869 0.0150794 0.0116274 0.0151641 0.0128587 0.0113623 0.0132449 
#0.0104319 0.0104922 0.0116279 0.0131723 0.0131384 0.0242962 0.00817238 0.0120878 0.0154007 0.013 0.00564458 0.0157118 0.00909847 0.00990454 0.008 0.00975434 0.00664418 0.00816589 0.00977224 0.0165878 0.0163246 0.0156661 0.00950523 0.0164552 0.0138929 0.012 0.00905409 
#0.00826643 0.0106105 0.0114657 0.017371 0.013281 0.011 0.012852 0.015 0.0121244 0.01491 0.0169633 0.0124426 0.01 0.0159116 0.0113967 0.011 0.00860718 0.00884459 0.0139484 0.00997274 0.00972084 0.00940151 0.0124449 0.0124577 0.012 0.011119 0.0134851 
#0.0110078 0.0101662 0.0117112 0.0125676 0.0118049 0.0110142 0.00807929 0.0125414 0.0109098 0.0103123 0.0131124 0.0145037 0.0080809 0.0140371 0.0145698 0.01 0.01 0.0123485 0.00944562 0.0166314 0.0136829 0.00913501 0.00999412 0.00995042 0.0141874 0.0086642 0.0112059 
#0.012 0.0231066 0.0126632 0.0103135 0.0178873 0.01 0.0113292 0.01 0.0129957 0.0170409 0.0131345 0.0137035 0.0118164 0.0156819 0.01 0.0120929 0.01 0.01 0.013 0.0148333 0.0111373 0.0178376 0.0114544 0.008 0.00975625 0.00989948 0.014079 
#0.012 0.0108449 0.0114216 0.00570639 0.00514265 0.00807616 0.01263 0.01 0.0158914 0.00840978 0.0175774 0.0211686 0.00860502 0.0119325 0.0133294 0.01 0.015 0.0089395 0.017 0.00999373 0.0102619 0.0175245 0.00773774 0.0101957 0.012 0.0147845 0.0107958 
#0.0169782 0.0108474 0.01 0.0135447 0.013531 0.00839231 0.0116854 0.02 0.0149032 0.0119128 0.01 0.0143357 0.0176783 0.0107114 0.00993119 0.00907239 0.01227 0.0208756 0.00919544 0.012807 0.0061061 0.0129275 0.0143294 0.0084255 0.0120293 0.0125941 0.012 
#0.0120267 0.0156006 0.0141749 0.0132056 0.02 0.0144994 0.016679 0.0120493 0.0194871 0.0120114 0.012 0.012 0.012 0.01 0.01 0.0106046 0.0134025 0.0164632 0.009 0.0150787 0.01 0.0136526 0.00693554 0.01 0.0149137 0.0100928 0.012 
#0.012 0.0172191 0.0103879 0.0143228 0.00956143 0.012804 0.014 0.0203922 0.009 0.0144202 0.0133256 0.0120769 0.01 0.0101848 0.0113389 0.00903579 0.0140357 0.01 0.0165375 0.0199078 0.0169571 0.0129412 0.0151828 0.00629071 0.0129102 0.00965376 0.012 
#0.0117927 0.0206988 0.0147939 0.0192147 0.0124182 0.00897523 0.0184264 0.0182217 0.00982008 0.015045 0.0413855 0.0182165 0.0110166 0.018 0.00861049 0.0157478 0.0132472 0.0164882 0.0101275 0.0105895 0.0129191 0.01 0.011914 0.0130327 0.00657297 0.01 0.012 
#0.0121537 0.017036 0.00994088 0.0140588 0.00807075 0.0152438 0.0119319 0.01 0.0125193 0.0104416 0.009 0.0113965 0.0109992 0.0128527 0.00994177 0.0168194 0.0149022 0.0167671 0.014504 0.0126929 0.00791436 0.012 0.012506 0.009 0.00824622 0.01 0.012 
#0.00817465 0.0136281 0.00740712 0.0196214 0.0133099 0.00814687 0.01 0.0165816 0.0106977 0.00902604 0.0124984 0.019992 0.0160012 0.0116835 0.0124802 0.0170968 0.0110989 0.0141787 0.0168147 0.009 0.015 0.0208433 0.0113851 0.00686096 0.009 0.0113398 0.012 
#0.0238582 0.0125447 0.0129877 0.0184265 0.00912281 0.0160532 0.0145887 0.0084873 0.00647176 0.0159657 0.01 0.0140149 0.0132354 0.011 0.02 0.00989107 0.01 0.011838 0.0101457 0.0054853 0.0114491 0.0105385 0.00924705 0.0125493 
#0.0189087 0.0110787 0.010217 0.01 0.00915905 0.00854353 0.0211399 0.00842322 0.0143132 0.00889747 0.0281826 0.0186556 0.0175736 0.009 0.00614521 0.0102875 0.012 0.01 0.0092037 0.00774306 0.012 0.0170966 0.0133829 0.015875 
#0.0139585 0.0176347 0.00531519 0.0062 0.0166706 0.00700974 0.0117016 0.0060105 0.0091687 0.0133309 0.0093539 0.0124595 0.0082065 0.00531442 0.01 0.0134647 0.0271454 0.0252735 0.0123086 0.0307769 0.016 0.012 0.0112978 0.012 
#0.00805259 0.0230852 0.00962181 0.0117411 0.0122985 0.0187995 0.0087259 0.00915994 0.0164736 0.0144393 0.0116699 0.0147623 0.0160777 0.0106534 0.0150985 0.010785 0.0075826 0.01 0.0159457 0.0144479 0.0146058 0.0115638 0.013 0.0121891 
#0.0297236 0.00957729 0.0118194 0.0133127 0.0129388 0.0210088 0.01 0.00643934 0.01373 0.00794528 0.0201662 0.011618 0.0201181 0.011 0.0117983 0.023121 0.00976729 0.0124304 0.0129483 0.014 0.0165324 0.0140218 0.013454 0.0155716 
#0.00905085 0.013911 0.00885703 0.0119622 0.0148124 0.0203643 0.0113383 0.00988596 0.0207363 0.00565022 0.01 0.0105593 0.0193944 0.0168396 0.0116256 0.0106238 0.0139156 0.0111415 0.015 0.012 0.01 0.0231396 0.01 0.0111227 
#0.0137549 0.0168746 0.0120626 0.013122 0.0163094 0.0117868 0.008 0.014 0.012 0.0148236 0.0112583 0.0145475 0.0111946 0.00668967 0.0102017 0.0198965 0.0141488 0.0153008 0.0147127 0.0128115 0.0154145 
#0.00763785 0.0147737 0.011228 0.0115775 0.00714057 0.0144169 0.011 0.0132504 0.00638872 0.0167761 0.0157418 0.012 0.00759838 0.0126893 0.00910792 0.0156662 0.0483905 0.013 0.0115632 0.0133785 0.00889618 
#0.0115393 0.0124968 0.0140849 0.0258785 0.0322178 0.011109 0.0419068 0.02 0.01 0.00757436 0.014 0.015 0.00776893 0.0159015 0.00915276 0.0117708 0.01 0.0169143 0.0163994 0.013 0.012 
#0.0138374 0.0364301 0.00826234 0.00994152 0.0159509 0.01 0.0113479 0.00948524 0.011 0.00565013 0.0169087 0.01 0.01 0.01 0.00890755 0.009 0.0120604 0.015509 0.012 0.01 0.01 
#0.0156707 0.012 0.0125465 0.0125102 0.00785497 0.0257931 0.00880804 0.01 0.0196265 0.015 0.00873411 0.00798977 0.00661729 0.0114165 0.00881885 0.0134638 0.009 0.01 0.0130214 0.0153103 0.01 
#0.0148117 0.00738075 0.0232987 0.00970113 0.0185691 0.00907988 0.0112208 0.0490003 0.0188968 0.0108677 0.01 0.0087394 0.0137533 0.018 0.0117047 0.0147894 0.01 0.012 0.012 0.012 0.01 
#0.012 0.00786233 0.0107111 0.0132813 0.0143376 0.00863615 0.0199619 0.0322118 0.0175167 0.0133571 0.012 0.012 0.012 0.0143623 0.0187851 0.01 0.0125638 0.00798398 
#0.012 0.0175462 0.0239831 0.00741533 0.0149294 0.0103424 0.0215295 0.01 0.015 0.0228824 0.02 0.0228018 0.01 0.01 0.012 0.012 0.01 0.0159966 
#0.0136755 0.012 0.0154766 0.0206332 0.0113881 0.0130632 0.012 0.012 0.0210321 0.0207321 0.00565398 0.0109636 0.01 0.01 0.0151263 0.0149788 0.0138829 0.012 

#--------[ 2025-08-06 17:00:00 ] #gep
#these are the previous gain factors from the july 3rd database entry, but now scaled up in order to get E/p to be ~1. We took the E/p per row and multiplied each rows gain factors by the inverse of that E/p (divided by the E/p value per row).

#earm.ecal.adc.gain = 0.0139802 0.0169147 0.0212423 0.0142101 0.0137143 0.0137143 0.0137143 0.0193754 0.0114286 0.0137143 0.0137143 0.0137143 
#0.0137143 0.0137143 0.0125698 0.0165095 0.0114286 0.0156761 0.0137143 0.0137143 0.0137143 0.0129771 0.0119613 0.0137143 
#0.0137143 0.0149993 0.0136566 0.0150825 0.0127791 0.0177033 0.0137143 0.0177061 0.0129989 0.0166018 0.0114286 0.0138137 
#0.0137143 0.0150483 0.0135169 0.0124272 0.0171429 0.0175301 0.00907839 0.0162256 0.0171429 0.0130354 0.0148745 0.0133035 0.00937373 0.011389 0.00844586 0.010478 0.0110226 0.00949651 
#0.00853203 0.0153274 0.0137143 0.0129216 0.0125392 0.0114286 0.0137143 0.0218085 0.0112749 0.0131208 0.0109427 0.0162114 0.016313 0.00872373 0.00909335 0.0104146 0.0119406 0.00964693 
#0.0124646 0.0193938 0.0130101 0.014365 0.00865715 0.0150325 0.014863 0.00910622 0.010292 0.0117575 0.00923443 0.00745265 0.0114286 0.00741778 0.0157814 0.00868288 0.00897949 0.00831273 
#0.0137143 0.0178817 0.0137143 0.0146633 0.0158827 0.0114286 0.00742857 0.0111386 0.0136147 0.0112603 0.0117297 0.0112195 0.0102618 0.0139183 0.0133606 0.0114162 0.0161552 0.0132385 0.0110963 0.0114805 0.0181951 
#0.0116624 0.0100333 0.012116 0.0148117 0.0063109 0.00833438 0.0109079 0.0114557 0.0144681 0.0114286 0.0193078 0.0169011 0.017385 0.0140395 0.00813762 0.00935386 0.00771824 0.0148255 0.0068427 0.00971429 0.0132486 
#0.0130254 0.0137143 0.00638216 0.0125685 0.0121792 0.0199606 0.0182805 0.0108134 0.0134298 0.0150551 0.0136856 0.0137057 0.0102857 0.0114617 0.01096 0.0118577 0.0115699 0.0101909 0.0129007 0.0133646 0.0137143 
#0.0179474 0.0166607 0.0126714 0.0124876 0.00566019 0.0103408 0.0128361 0.0154408 0.0143535 0.0160062 0.0113262 0.0128562 0.0113499 0.0117686 0.00846466 0.00805047 0.0105403 0.0122811 0.00740835 0.0147036 0.012204 
#0.00904014 0.0158135 0.0155658 0.0110696 0.0119157 0.0141039 0.0144938 0.0142052 0.0150515 0.0151228 0.0148601 0.0134813 0.0142785 0.00870351 0.00802265 0.0100383 0.0091744 0.0140413 0.00971835 0.0132302 0.0111669 
#0.0116814 0.0123256 0.00903011 0.0129952 0.00885946 0.0103552 0.0116201 0.00913184 0.0130986 0.0147307 0.00854452 0.00955941 0.0150071 0.0189285 0.009696 0.0117827 0.0264597 0.0106831 0.00847066 0.00982599 0.0182511 
#0.0198692 0.00562899 0.00874843 0.0103537 0.00880773 0.0122566 0.0112268 0.00812305 0.00872699 0.0099484 0.0120812 0.0170229 0.00793293 0.00878435 0.0147201 0.0178525 0.0126675 0.0126049 0.0124731 0.0137437 0.0108198 0.0132162 0.0145024 0.00854253 
#0.0139812 0.0110182 0.01278 0.0127791 0.012955 0.0114258 0.00881586 0.00899541 0.00833317 0.0111534 0.00921406 0.0100697 0.0107299 0.0133514 0.0129236 0.00962408 0.0125281 0.012783 0.00952161 0.017813 0.00880154 0.0186862 0.00921292 0.0216024 
#0.00760471 0.0117981 0.00778592 0.0117477 0.0112256 0.010967 0.0138634 0.0109856 0.00954553 0.0138574 0.0111024 0.0171226 0.0124121 0.0113139 0.0870376 0.00862408 0.0101675 0.0101578 0.0127847 0.0118485 0.0128485 0.0237693 0.0205646 0.0122505 
#0.00748549 0.00864094 0.0103027 0.0171358 0.00998339 0.0120693 0.0141224 0.0141293 0.00864824 0.0117981 0.0121905 0.00907688 0.0143397 0.014136 0.0131109 0.0100852 0.0617176 0.013039 0.00958198 0.0151131 0.0127254 0.0127254 0.021352 0.0152705 
#0.010912 0.014015 0.01286 0.0137034 0.0106815 0.0123262 0.0126699 0.0137368 0.00787432 0.00654525 0.0135609 0.017268 0.0178592 0.00877355 0.00922314 0.0151658 0.0101321 0.0113982 0.0135835 0.0106092 0.00875649 0.0105754 0.0179303 0.00875912 
#0.00624937 0.0125445 0.0066578 0.0138612 0.0135946 0.013493 0.0115946 0.0134308 0.0208039 0.0162234 0.0126241 0.015063 0.0128066 0.0209964 0.0113996 0.0134086 0.00965806 0.00918204 0.00976497 0.00890209 0.0150767 0.00854883 0.0179292 0.0353149 
#0.00804544 0.0180399 0.00903297 0.0120266 0.006385 0.0133556 0.017166 0.026506 0.0106972 0.0125978 0.00644882 0.0130198 0.011847 0.0168997 0.0120062 0.0120338 0.0100171 0.0126844 0.0125138 0.0100658 0.0145697 0.0114277 0.00688554 0.0133622 0.00990568 0.010824 0.0175288 
#0.0150227 0.0144071 0.00730574 0.0222335 0.0116454 0.0180605 0.0135825 0.0128837 0.0114898 0.0121582 0.0142283 0.0104623 0.0113224 0.0156277 0.0107161 0.00976999 0.0144299 0.00996134 0.0131181 0.00928115 0.0145688 0.0075875 0.00939396 0.00681986 0.0149175 0.0105062 0.0157417 
#0.0114414 0.0149931 0.0192338 0.00888317 0.0121564 0.0781538 0.0117151 0.0102606 0.0166306 0.0124728 0.0548378 0.00735684 0.0119845 0.00800825 0.0131586 0.0100479 0.0135709 0.00939367 0.0143483 0.010247 0.00723664 0.00867154 0.0108639 0.0103295 0.012085 0.00754974 0.011879 
#0.0135012 0.0167208 0.0157359 0.0111087 0.0131223 0.0111566 0.00985605 0.0071165 0.0135457 0.00811669 0.0156104 0.0123408 0.00993425 0.00934049 0.0147435 0.0104421 0.0125734 0.00710939 0.00832875 0.00815641 0.011177 0.0116887 0.0157682 0.0101213 0.00774554 0.00961114 0.011671 
#0.00955349 0.0202546 0.0152291 0.0093843 0.00990433 0.0153382 0.0128934 0.0216187 0.00723393 0.011404 0.0149857 0.0135532 0.0129294 0.00867676 0.0125757 0.00947912 0.0138075 0.0120081 0.0127137 0.0128934 0.00902541 0.0100829 0.0125642 0.0104279 0.0128934 0.0124687 0.00950381 
#0.0175527 0.0149101 0.012517 0.0167528 0.0151781 0.012276 0.0109549 0.00816904 0.0153509 0.0149914 0.00593964 0.0119126 0.0130322 0.00963357 0.0171992 0.0163454 0.0100212 0.0113318 0.0125401 0.0129085 0.00933939 0.0108429 0.00906484 0.0127256 0.0103077 0.0113322 0.0151096 
#0.0227289 0.019767 0.0163165 0.0137711 0.00471934 0.0118095 0.00959824 0.00648383 0.0129314 0.00957326 0.00990691 0.00933604 0.00772091 0.0140826 0.0124591 0.0110336 0.0164453 0.0115053 0.00630882 0.0158874 0.0116487 0.00872269 0.0110505 0.00825587 0.0105421 0.0138685 0.0140174 
#0.00833582 0.00998162 0.0209352 0.0084501 0.0109078 0.0150819 0.0132819 0.0130168 0.00893723 0.00682004 0.0100506 0.0101602 0.0126044 0.00713396 0.014088 0.0116916 0.0117899 0.00993786 0.0105224 0.012024 0.0138875 0.00927661 0.0129274 0.0109136 0.013176 0.0157901 0.0140299 
#0.0121901 0.0165086 0.0157493 0.0193257 0.012636 0.0155785 0.0121901 0.0148611 0.00729077 0.011265 0.00932528 0.00783355 0.00955644 0.0112372 0.0151488 0.0115806 0.0120771 0.0142817 0.0136121 0.0138982 0.0204305 0.0143163 0.0118159 0.00746074 0.0180143 0.0131006 0.019222 
