0.0141383 0.0203881 0.00530063 0.0402773 0.00777157 0.0142636 0.0154656 0.0349112 0.012804 0.0120332 0.00611876 0.0109632 0.0110794 0.0130941 0.0124688 0.0121623 0.0105846 0.0136817 0.0135124 0.0116809 0.0133722 0.00972387 0.00846385 0.0141198 0.0125109 0.0159858 0.0151288 
0.0103499 0.013379 0.00554882 0.0187959 0.0108203 0.0163258 0.0112688 0.00696945 0.00743904 0.0109662 0.0100427 0.0108913 0.0105504 0.0160652 0.0108533 0.00892997 0.0167533 0.0101669 0.0131745 0.00783964 0.0121272 0.0059092 0.00872069 0.00561011 0.00944146 0.00749189 0.00677516 
0.0147822 0.0156064 0.0211414 0.0107738 0.0139316 0.0964184 0.0113781 0.0145225 0.0294522 0.0141894 0.0594076 0.005571 0.01095 0.00872611 0.013749 0.0155302 0.0159823 0.0100694 0.0147214 0.0112057 0.00734501 0.011285 0.00964684 0.0113868 0.0116061 0.0094229 0.00502117 
0.0160052 0.0158289 0.0188234 0.00906409 0.0107574 0.0136315 0.00950142 0.00794316 0.00785648 0.00865591 0.0132754 0.0125093 0.00897516 0.0101061 0.0153041 0.0116311 0.011891 0.00913315 0.00699643 0.0353343 0.00990043 0.0126715 0.0192081 0.0110836 0.00860677 0.0078383 0.0188498 
0.0130102 0.0151136 0.0111797 0.00926269 0.0091905 0.010829 0.0129488 0.021828 0.0061041 0.0107024 0.0103637 0.0115677 0.0128588 0.00927289 0.0124449 0.00898224 0.015003 0.0115467 0.0150669 0.0165281 0.0159204 0.0102465 0.0109226 0.0100954 0.0197582 0.0124133 0.019987 
0.0176602 0.0123508 0.021851 0.0163086 0.0327377 0.0175767 0.018097 0.00939984 0.0127619 0.0131321 0.00586414 0.0121498 0.0091808 0.00738969 0.0149635 0.0171824 0.0106029 0.0126181 0.0132888 0.0175706 0.0196816 0.00952491 0.0103069 0.011466 0.0112261 0.0185528 0.00353881 
0.0228266 0.0106226 0.0112603 0.0151592 0.0039057 0.00971672 0.00816086 0.00555769 0.0130459 0.0095981 0.0105839 0.0078439 0.0107966 0.0113839 0.0153821 0.0100861 0.0153906 0.0106554 0.0106444 0.0164743 0.0100219 0.0103515 0.0108967 0.00883124 0.00741995 0.0141468 0.0101075 
0.00837163 0.0454357 0.0248992 0.00682214 0.00909966 0.0139282 0.0115142 0.0118115 0.00841462 0.006083 0.00935315 0.0109239 0.0112548 0.00727108 0.0130663 0.0113157 0.0128609 0.00965433 0.0102884 0.0100927 0.0153645 0.00947876 0.0125326 0.00955297 0.0114468 0.0155969 0.00865151 
0.0122425 0.0220939 0.0118796 0.0256695 0.00952605 0.0127035 0.0137573 0.0120001 0.00652791 0.0103555 0.00840901 0.00781008 0.00904451 0.0128326 0.0149269 0.0095857 0.0114886 0.0123856 0.0127999 0.0148611 0.0276886 0.0125427 0.00945789 0.00639328 0.0107075 0.0142861 0.0383778 
0.0115309 0.0145038 0.00578514 0.00860089 0.0131782 0.00883553 0.0152004 0.0115719 0.0126672 0.00785515 0.0117049 0.0112451 0.0162658 0.00763153 0.00957305 0.00979033 0.00697499 0.0092845 0.0123045 0.016257 0.0119971 0.00787639 0.00943015 0.0112528 0.0128444 0.0189289 0.00282412 
0.00757192 0.0141124 0.0198677 0.00535851 0.0096204 0.00661225 0.0130918 0.0206893 0.0114251 0.0127285 0.0123213 0.0107501 0.00845352 0.0139204 0.00692714 0.00937783 0.0097425 0.010701 0.00710534 0.0123295 0.0148772 0.00975456 0.0112877 0.00743026 0.0229513 0.0131217 0.0128709 
0.0103942 0.0129848 0.021836 0.0135701 0.0140463 0.0123021 0.0113363 0.00703749 0.00833846 0.0119498 0.0120115 0.014836 0.00734213 0.00795047 0.0116055 0.0193293 0.0151518 0.0139434 0.0106977 0.0166297 0.0150979 0.0178271 0.010683 0.012348 0.0223143 0.0178467 0.0248475 
0.0118162 0.0065841 0.0155386 0.00915052 0.0134617 0.0102038 0.0119416 0.0146575 0.0110579 0.0127697 0.00924812 0.0117822 0.0166285 0.0106475 0.0104284 0.0117508 0.013434 0.00837897 0.0102452 0.012127 0.012326 0.009237 0.0104035 0.00769297 0.00920782 0.00910697 0.00824563 
0.00916967 0.0101708 0.0118538 0.015608 0.00995725 0.00792404 0.0122795 0.00959457 0.0118081 0.00667189 0.0168916 0.0100745 0.00813327 0.0104019 0.00702222 0.0101982 0.0131348 0.0128388 0.0103905 0.0125521 0.0103494 0.0159002 0.0194189 0.0176225 0.0234282 0.0111726 0.0168099 
0.0113438 0.0104341 0.0508292 0.00777549 0.00660012 0.0115514 0.0129087 0.00969842 0.0144321 0.0155221 0.0212263 0.0102218 0.0156352 0.00888531 0.0120787 0.0075591 0.0136209 0.0103786 0.0112163 0.0122963 0.0115102 0.0227286 0.00996625 0.0108851 0.0120688 0.0176788 0.00387332 
0.0172634 0.00649608 0.00768977 0.0130347 0.0141399 0.0077399 0.0126355 0.0136347 0.0101596 0.0139539 0.0107732 0.0136082 0.0095366 0.0165399 0.0116225 0.0126891 0.0140824 0.004144 0.0312291 0.0164187 0.0152017 0.0179435 0.0119677 0.0156271 0.013764 0.0101653 0.0212182 
0.0150805 0.0110034 0.0267271 0.00598551 0.00988928 0.00390045 0.0148954 0.0138118 0.0129231 0.0106591 0.0114104 0.0100573 0.00838368 0.0116782 0.0143778 0.0118839 0.00710777 0.0101823 0.0147336 0.0174856 0.0153882 0.0110034 0.00895371 0.0155273 0.0151986 0.0113043 0.0227958 
0.0149537 0.0209956 0.00607918 0.0133925 0.00778239 0.0139297 0.0120377 0.0145538 0.0125931 0.00641806 0.00907371 0.0157028 0.0175997 0.0106269 0.00960994 0.0128219 0.00913418 0.00859836 0.00707678 0.020173 0.013948 0.011237 0.0114398 0.012707 0.00867226 0.00915483 0.0110838 
0.0150544 0.0125455 0.0131639 0.0146656 0.026396 0.00786851 0.00749859 0.0238172 0.0125423 0.0202644 0.0136745 0.0231246 0.0108352 0.0108227 0.0103924 0.0121494 0.00853218 0.0124354 0.00900106 0.0090566 0.0101813 0.0114802 0.0108943 0.00876111 0.0145421 0.0157324 0.0157155 
0.0156204 0.013017 0.013017 0.0118141 0.00662198 0.0117526 0.0101092 0.00680124 0.00858617 0.0266776 0.0109964 0.0339729 0.0199582 0.0255428 0.0137874 0.00865926 0.0123504 0.0138844 0.00865558 0.00778358 0.00884502 0.0107517 0.01158 0.0162568 0.0142751 0.00815744 0.0187996 
0.017071 0.0139652 0.0227087 0.0120548 0.012043 0.0171548 0.0137748 0.00818064 0.0123122 0.0158853 0.0221634 0.0134497 0.00989776 0.0104162 0.014315 0.00754817 0.0106726 0.00986952 0.00933729 0.0140901 0.0101662 0.00647014 0.0112286 0.00704857 0.0160267 0.0216656 0.0114096 
0.0133098 0.0123086 0.0089122 0.0149974 0.014974 0.0152621 0.00992843 0.0153883 0.0105354 0.0210793 0.0203127 0.0100208 0.014705 0.012393 0.0145258 0.00954414 0.0123952 0.0140433 0.0134723 0.0146463 0.0293784 0.0119277 0.00684388 0.0136691 0.013545 0.0130046 0.0115945 
0.0146096 0.0112609 0.010031 0.0109643 0.0157228 0.0119804 0.0144221 0.00998203 0.0200108 0.00849631 0.0289131 0.0121746 0.0134331 0.0177761 0.0135369 0.0145799 0.0138723 0.00564259 0.00966046 0.0138915 0.0161127 0.0290396 0.0160102 0.032696 0.00626679 0.0133189 0.0111819 
0.0170944 0.0112971 0.027836 0.00279 0.007481 0.00765999 0.0164504 0.00670631 0.0231484 0.010018 0.00866761 0.00911099 0.0112293 0.012122 0.00978114 0.0100707 0.00905717 0.0182235 0.0106366 0.0183711 0.00924996 0.0113212 0.0128853 0.00897471 0.0119493 0.00935073 0.00831615 
0.0118022 0.0310038 0.0492402 0.0307833 0.0203789 0.037113 0.0321596 0.0374906 0.0166671 0.0507832 0.0284507 0.0167528 0.0130704 0.015129 0.0186734 0.0096421 0.0196061 0.0185959 0.0231244 0.0207176 0.0107528 0.0333273 0.0233697 0.0209854 0.0172457 0.0166674 0.022189 
0.0138122 0.0160392 0.0124751 0.0255826 0.0160193 0.0427154 0.00792622 0.0200101 0.0319714 0.0263972 0.0129844 0.0282458 0.0126837 0.0217366 0.0106691 0.0131402 0.00783577 0.0085334 0.0140784 0.0393318 0.0403304 0.0217801 0.00993808 0.0330118 0.0205749 0.0422305 0.0230261 
0.00830867 0.0135901 0.0163595 0.03868 0.0197021 0.0200781 0.0271695 0.0344087 0.0177084 0.0249769 0.0309895 0.014219 0.0117584 0.0255731 0.0295044 0.025296 0.0182957 0.0145218 0.0228354 0.017739 0.0137259 0.0100276 0.0120607 0.0193562 0.0218511 0.0172757 0.0137047 
0.00912444 0.0232215 0.0125539 0.0160732 0.0310192 0.00801296 0.0105725 0.0145667 0.0160214 0.015478 0.0307846 0.0306123 0.0167025 0.0322708 0.0259893 0.0170907 0.0157491 0.0163612 0.0111385 0.0199082 0.0246813 0.0112102 0.0184611 0.0120439 0.0110564 0.0103593 0.0386325 
0.0206305 0.0265516 0.0161436 0.0118827 0.0520561 0.0170728 0.0121671 0.0242054 0.015986 0.0380743 0.0182523 0.0186166 0.0135995 0.0250355 0.0209342 0.0195737 0.0179295 0.0174422 0.033467 0.0266404 0.0160403 0.0269181 0.0134339 0.0067494 0.0138715 0.0429891 0.028166 
0.0173748 0.030304 0.02957 0.0089778 0.0108758 0.0161902 0.0193274 0.0339212 0.0259782 0.00990562 0.0260359 0.0286763 0.0118566 0.0222664 0.0247076 0.0191297 0.0288171 0.0129795 0.0324386 0.0131143 0.0117271 0.0398145 0.01181 0.0245247 0.0147265 0.0718561 0.0126468 
0.0257054 0.0428271 0.0167384 0.019742 0.0237173 0.00980729 0.013358 0.034662 0.0281593 0.0193452 0.0172709 0.021346 0.037736 0.0230569 0.0211867 0.0153003 0.017232 0.0467314 0.0216861 0.0200754 0.00845226 0.016111 0.0332438 0.00934548 0.0224965 0.0279363 0.0261833 
0.0360374 0.0292961 0.0157076 0.0182992 0.0499067 0.0407205 0.0337156 0.0183536 0.0297573 0.0156575 0.0282447 0.0262762 0.0281852 0.0209878 0.0171694 0.0296685 0.0221863 0.0448851 0.0190629 0.0248788 0.0301262 0.0263221 0.00864719 0.0142221 0.0413813 0.0126941 0.0111471 
0.00675803 0.0351641 0.0162357 0.0184148 0.0127694 0.022588 0.0336476 0.0368081 0.0206825 0.0293721 0.0171456 0.019549 0.0205258 0.030773 0.0304643 0.0260334 0.0200542 0.0193304 0.0292769 0.0395304 0.0260833 0.014279 0.0225595 0.0326805 0.0216422 0.03252 0.00269302 
0.0217214 0.038811 0.0348717 0.0390882 0.0155101 0.0113274 0.0312679 0.0235654 0.0112172 0.0229593 0.0727969 0.0252242 0.0183391 0.0411424 0.011199 0.0265384 0.0228301 0.0330549 0.0165318 0.0145504 0.0189793 0.0256998 0.0315799 0.015963 0.0454565 0.0149447 0.0123532 
0.0194005 0.0233719 0.0186302 0.0187257 0.013255 0.0252193 0.0120947 0.0136869 0.0182346 0.0136907 0.0174742 0.0175836 0.023621 0.0160862 0.0118939 0.0237792 0.0244304 0.0287336 0.0225257 0.0272241 0.0109204 0.0204889 0.0417686 0.01751 0.00966126 0.0136869 0.0113135 
0.00680867 0.054769 0.0100948 0.0288439 0.0164165 0.00910433 0.0158134 0.0242292 0.0140263 0.0124117 0.0380936 0.0228115 0.0211959 0.0117039 0.0123634 0.0281222 0.0322031 0.0322827 0.0332365 0.0192192 0.0482248 0.0271643 0.0389455 0.0217332 0.0242254 0.0319023 0.0177029 
0.019916 0.0176465 0.0270052 0.0236448 0.0128413 0.0266599 0.0203294 0.00948617 0.00676762 0.0262552 0.0140656 0.0206737 0.0128144 0.0229149 0.03465 0.0271671 0.0109634 0.0180021 0.0171316 0.00733364 0.0138203 0.0132264 0.0401808 0.0292741 
0.0272049 0.01406 0.0166823 0.01115 0.0209465 0.0103964 0.0216917 0.00924213 0.0170668 0.00991678 0.0648356 0.0289275 0.0217789 0.0108192 0.0109263 0.00892356 0.0191107 0.033791 0.0126659 0.0100973 0.0201298 0.0151893 0.0198691 0.0230983 
0.0355438 0.0270877 0.00783849 0.0126231 0.0182088 0.00591388 0.0188979 0.00568054 0.00940907 0.0261784 0.0132247 0.0184095 0.00798546 0.00462506 0.0281177 0.0282127 0.0533356 0.101092 0.0146461 0.0490522 0.0339029 0.016704 0.0222437 0.0162926 
0.033085 0.0442067 0.0180494 0.0131678 0.0154361 0.0111707 0.0319614 0.00942619 0.0196912 0.0354243 0.0142846 0.0194042 0.0395352 0.0129398 0.0154256 0.0130256 0.00949741 0.0141888 0.0381613 0.0175704 0.0543178 0.0162182 0.0428262 0.0352483 
0.051386 0.0120677 0.0132397 0.0150215 0.0119247 0.0276252 0.00820622 0.00866759 0.032963 0.00551926 0.0313482 0.0146644 0.0508489 0.0266813 0.00908837 0.0265756 0.0135568 0.0160478 0.0215659 0.00698365 0.0225673 0.0150961 0.0116476 0.0243035 
0.00621865 0.0298352 0.0101349 0.0148278 0.0136552 0.0391708 0.0124766 0.0315931 0.0289661 0.00806588 0.014007 0.0109889 0.0370855 0.0219928 0.0366084 0.0139085 0.0132761 0.0143414 0.0273464 0.0201899 0.0233829 0.013906 0.0138471 0.0155795 
0.0156583 0.0175994 0.028524 0.0264626 0.0240392 0.0177802 0.013566 0.0293237 0.0230096 0.034809 0.0218098 0.0230488 0.0109337 0.00530494 0.00991262 0.0255295 0.0266231 0.0228682 0.015412 0.0165244 0.0134611 
0.0112242 0.0163329 0.0136844 0.0239847 0.0107798 0.0195348 0.0194413 0.0285219 0.0125195 0.0307308 0.025584 0.0168083 0.00701955 0.0123786 0.0139689 0.0332341 0.0766234 0.0403618 0.0121212 0.0174708 0.0240484 
0.0138849 0.0145706 0.0163198 0.0441492 0.0466863 0.0168394 0.0765857 0.0565699 0.0187874 0.0127546 0.0371416 0.0580202 0.0100113 0.0185003 0.00851984 0.00771066 0.0198013 0.0431611 0.0163489 0.0065848 0.0109702 
0.0455872 0.0216937 0.00987459 0.0138046 0.020846 0.014007 0.00882093 0.0146434 0.0321537 0.00603636 0.0166918 0.014007 0.014007 0.0113649 0.00864564 0.0311108 0.0497687 0.0436226 0.00865152 0.0179976 0.014007 
0.0256314 0.012536 0.016277 0.0110043 0.0096037 0.0256847 0.0137695 0.0238313 0.0265128 0.0486845 0.0134189 0.0183151 0.0078437 0.0184045 0.0055409 0.0143 0.0292425 0.014007 0.065 0.0246328 0.014007 
0.0231451 0.011457 0.0082417 0.0121642 0.0220057 0.0107064 0.0171577 0.0765771 0.0462505 0.0112323 0.0105204 0.0076208 0.0168889 0.0203128 0.0118241 0.0175054 0.0110272 0.0176989 0.0121197 0.0168083 0.014007 
0.00560712 0.0288271 0.0132931 0.014393 0.0172616 0.00936387 0.0353141 0.0722718 0.0287437 0.0309786 0.0239092 0.00489283 0.0297048 0.0298651 0.015123 0.014007 0.0126891 0.00806365 
0.0448222 0.019143 0.017784 0.00904625 0.0199112 0.0137228 0.0430988 0.0168074 0.0302572 0.0442559 0.0434477 0.051518 0.0799475 0.014007 0.0319496 0.0168083 0.014007 0.0224063 
0.0191552 0.0138286 0.0221853 0.0189901 0.0153396 0.0102865 0.0217795 0.00618042 0.0341724 0.00660934 0.0115504 0.0124236 0.014007 0.014007 0.0211873 0.0209806 0.0194457 0.0168083 




-----------[ 2025-08-18 17:00:00 ] #Post-experiment gains:
#accounting for shift in E/p down towards 90% when using the above 06-18 11:05 calibration from runs 5953 and up due to change in trigger level gains implemented to fix the disparity in the top third of ECal

earm.ecal.adc.gain =  0.015104 0.0182745 0.0229499 0.0153524 0.0148167 0.0148167 0.0148167 0.00777227 0.0120663 0.00116177 0.00271017 0.0219265 
0.0148167 0.0148167 0.0135802 0.0178366 0.0123474 0.0169363 0.0151892 0.01417 0.0100494 0.0233701 0.0148388 0.0117963 
0.0148167 0.0162049 0.0147544 0.0162949 0.0138063 0.0191264 0.0131953 0.0152972 0.0101731 0.0113967 0.0123474 0.00689069 
0.0148167 0.016258 0.0146035 0.0134262 0.0161986 0.0255383 0.00763975 0.0143758 0.0106038 0.0238682 0.00976332 0.0150201 0.00709466 0.0121477 0.00937109 0.0113133 0.01273 0.00697017 
0.00921789 0.0165596 0.0148167 0.00637291 0.0167346 0.0128886 0.0112921 0.0144987 0.0137215 0.0126275 0.0116927 0.0137763 0.0185241 0.0105093 0.00839102 0.0132871 0.0150629 0.00986636 
0.0134665 0.0209528 0.014056 0.0204038 0.0126383 0.0219137 0.0141443 0.00897815 0.0108717 0.0119285 0.00904056 0.00834163 0.120827 0.0078996 0.0161205 0.00913918 0.00790897 0.00455344 
0.0148167 0.0193193 0.0457912 0.0196383 0.0346973 0.0653685 0.00565096 0.00950947 0.0124872 0.0118037 0.0108747 0.0120254 0.00952388 0.0146967 0.0163672 0.0112813 0.01514 0.0138553 0.0115708 0.013788 0.0224266 
0.0126 0.0108399 0.0108739 0.00806488 0.0072746 0.0118225 0.0124764 0.00875158 0.0150333 0.0123474 0.0238141 0.0153885 0.0188441 0.0148506 0.00837719 0.0107343 0.00772469 0.0155139 0.00669744 0.0100764 0.0141374 
0.0140725 0.0025004 0.016642 0.0124902 0.0108362 0.0144532 0.0151348 0.0113792 0.0137095 0.0169929 0.0132782 0.0135193 0.0141491 0.0113837 0.0111283 0.0114202 0.0108821 0.00955291 0.0113791 0.0134833 0.0202082 
0.00654142 0.0135205 0.0258546 0.0122583 0.00637331 0.0100718 0.0136906 0.0168684 0.0126953 0.0155689 0.0112891 0.0143465 0.0102575 0.0122123 0.0101064 0.00820924 0.0109635 0.0135162 0.0131444 0.0113841 0.02803 
0.0221343 0.0151174 0.0167951 0.0107967 0.0106361 0.0135705 0.013874 0.0136813 0.0134726 0.0147901 0.014039 0.014179 0.0126479 0.00917469 0.00809329 0.0091972 0.00894861 0.0154321 0.00944398 0.0127235 0.0144017 
0.00792327 0.0128771 0.00832918 0.0124124 0.00773012 0.0101611 0.0128515 0.0107206 0.0139415 0.0140677 0.00854758 0.0088302 0.0150819 0.0189395 0.00860253 0.0110274 0.0261383 0.0111867 0.010732 0.0110828 0.0106903 
0.0232467 0.00793094 0.008329 0.0104942 0.00869924 0.0105024 0.00844356 0.00681765 0.00851123 0.0139486 0.0125956 0.0161247 0.00812512 0.00884792 0.014589 0.0198862 0.0155981 0.00419402 0.0139439 0.0123646 0.0129649 0.012182 0.0125909 0.0123878 
0.00923455 0.00914372 0.011518 0.012409 0.0137631 0.0115105 0.00745851 0.00782116 0.00693324 0.0101771 0.00906222 0.00890733 0.00940689 0.0136107 0.0115427 0.0101459 0.0112996 0.0134189 0.0107435 0.0187999 0.00784486 0.0118693 0.00773008 0.00978007 
0.00811953 0.0114199 0.00777804 0.0204355 0.0119109 0.0148603 0.0144194 0.0138765 0.0102771 0.0146691 0.011041 0.0201243 0.0120586 0.010579 0.0916745 0.00946426 0.00965115 0.0102715 0.00627964 0.0189633 0.013717 0.126648 0.0267676 0.00559166 
0.0057448 0.00871058 0.0113638 0.0173843 0.00887509 0.0116976 0.0120054 0.0135595 0.00835256 0.012628 0.0137042 0.00882375 0.0141436 0.0144723 0.0121214 0.00917341 0.0684973 0.01228 0.010043 0.0229503 0.0134542 0.00877586 0.019876 0.0259723 
0.00841215 0.0137765 0.0224665 0.0412957 0.0155593 0.0102362 0.0109007 0.0117645 0.00941505 0.0073523 0.0115005 0.0183101 0.016708 0.00805215 0.00844665 0.0114869 0.0085647 0.0110454 0.0110132 0.00960316 0.00772939 0.011836 0.0350314 0.013804 
0.00596967 0.0131784 0.00862967 0.0161041 0.0108516 0.015172 0.0122672 0.0123946 0.0197365 0.0159923 0.0153853 0.0137965 0.0138361 0.0209765 0.0111681 0.0116479 0.00901448 0.0087275 0.00835026 0.00810258 0.0140694 0.0226966 0.0157512 0.0192783 
0.017308 0.0250398 0.0059324 0.0391798 0.00804235 0.0157638 0.0154408 0.0366874 0.0126095 0.0121859 0.0059868 0.0113474 0.0108611 0.0115902 0.0120928 0.0144588 0.0123203 0.0131762 0.0137503 0.0130898 0.013825 0.0101027 0.00761082 0.0134814 0.0115153 0.0151984 0.0162751 
0.0114742 0.0161474 0.00617825 0.0192889 0.0112252 0.016943 0.0121533 0.00713364 0.00735244 0.0108703 0.0104188 0.0108746 0.0105162 0.0146847 0.0105036 0.00893365 0.0176217 0.0111577 0.0141727 0.00748819 0.0120193 0.00625911 0.00841771 0.00682931 0.00855652 0.00801167 0.00728849 
0.0127095 0.0159733 0.0226717 0.0113325 0.0136651 0.0970187 0.00970795 0.0145722 0.0303358 0.0144003 0.063663 0.00599952 0.0108237 0.00866729 0.0145795 0.0174658 0.017465 0.0115765 0.0146628 0.0106911 0.00706117 0.0120874 0.010163 0.0100987 0.0113456 0.0111978 0.00540161 
0.0172178 0.0141282 0.0208823 0.00955706 0.0107208 0.0123868 0.00815199 0.00751083 0.00820297 0.00992057 0.012926 0.0128932 0.0103359 0.0110564 0.0166182 0.0106326 0.0122865 0.00853357 0.00655883 0.0339908 0.0095856 0.0120956 0.0186955 0.00974839 0.0083856 0.00791951 0.020278 
0.013996 0.0181622 0.013741 0.0103559 0.00884402 0.0114339 0.0139299 0.0206313 0.00679587 0.0119152 0.0101157 0.0115824 0.0138848 0.00999202 0.0120594 0.00938574 0.0157203 0.0110594 0.0148157 0.0166484 0.0155705 0.00929289 0.00986193 0.00945274 0.0209282 0.0132261 0.0227937 
0.0189983 0.0108729 0.0217446 0.0166615 0.0405885 0.0188917 0.0191248 0.00905163 0.0142644 0.0144879 0.00654649 0.01278 0.00991834 0.00708307 0.0151942 0.0156814 0.0108195 0.0124668 0.0121849 0.0181964 0.0197823 0.00916756 0.00998499 0.0123925 0.0135997 0.0189763 0.00380693 
0.024556 0.0114275 0.0110866 0.0137544 0.00419142 0.0109749 0.00869056 0.00629671 0.01346 0.00972082 0.0113653 0.0082199 0.0107345 0.011404 0.0159107 0.0100544 0.0156335 0.0103077 0.00996149 0.0162141 0.0109721 0.0107143 0.010584 0.00836686 0.00869017 0.0154414 0.0108733 
0.00900593 0.0488782 0.0267858 0.00588847 0.0101701 0.0160296 0.0125288 0.0118174 0.00845562 0.00590584 0.0104113 0.0104725 0.0109346 0.00658402 0.0131268 0.013203 0.0133413 0.00913244 0.00832193 0.00870657 0.0155998 0.00936993 0.0117519 0.00904148 0.0133041 0.0166925 0.009307 
0.01317 0.0237679 0.0127797 0.0242262 0.00932618 0.0137024 0.0147997 0.0123329 0.00708889 0.0114586 0.0090849 0.00818428 0.00843586 0.0134862 0.0149793 0.00993318 0.012068 0.0133289 0.0123861 0.0145563 0.0251311 0.0117802 0.0106576 0.00626782 0.0135077 0.0136647 0.041122 
0.0124045 0.0156026 0.00622346 0.00819108 0.0130877 0.00842373 0.0137061 0.0118374 0.0139026 0.00889339 0.0128558 0.0113354 0.0157655 0.00763988 0.0100601 0.00884817 0.00700952 0.00958846 0.0133343 0.0191115 0.0137596 0.00807458 0.00885998 0.0116129 0.0154903 0.0219083 0.00348171 
0.00814562 0.0151816 0.0213731 0.00549374 0.00852011 0.00649728 0.0125382 0.0208115 0.0123735 0.0135687 0.0125287 0.0107902 0.00812957 0.0124346 0.00654407 0.00831212 0.0090874 0.0102772 0.00818101 0.0166025 0.0181311 0.0106524 0.0112015 0.00865055 0.031835 0.0157094 0.013846 
0.0111817 0.0139686 0.0234904 0.0129872 0.0118428 0.0121809 0.0122523 0.00703487 0.00862871 0.0123734 0.01281 0.0157559 0.00740192 0.00765364 0.0101616 0.0171622 0.0151974 0.0129909 0.0140662 0.0191891 0.0162453 0.0203039 0.0113945 0.0136885 0.022733 0.018372 0.0312841 
0.0127115 0.00708295 0.0167159 0.0105719 0.013204 0.0103799 0.0128227 0.0143047 0.0128745 0.0138092 0.00963244 0.0134148 0.0171024 0.0102234 0.0101015 0.012088 0.015838 0.00979767 0.0104705 0.0132914 0.0119773 0.00959644 0.0106778 0.00876918 0.0105092 0.00982296 0.00887038 
0.00986442 0.0109415 0.0127519 0.0176555 0.0107513 0.00848034 0.0140001 0.0102774 0.0125178 0.00718493 0.0171687 0.010242 0.00849087 0.010727 0.00722005 0.0107662 0.0128676 0.0117526 0.00999066 0.0125908 0.0116189 0.0159974 0.0217385 0.0228556 0.0227553 0.0120191 0.0180835 
